order_id,order_date,amount,product_id
1,2023-01-23,48.68,176
2,2023-01-16,37.94,112
3,2023-01-16,70.56,137
4,2023-01-25,77.54,164
5,2023-01-17,37.81,144
6,2023-01-03,35.82,155
7,2023-01-27,54.0,182
8,2023-01-06,41.38,175
9,2023-01-03,51.91,197
10,2023-01-22,47.96,177
11,2023-01-12,62.31,146
12,2023-01-17,63.62,115
13,2023-01-29,46.87,174
14,2023-01-13,38.72,132
15,2023-01-03,77.58,146
16,2023-01-15,38.2,112
17,2023-01-11,68.01,122
18,2023-01-30,65.86,143
19,2023-01-24,59.64,183
20,2023-01-27,59.37,138
21,2023-01-08,59.47,168
22,2023-01-26,56.35,119
23,2023-01-25,67.63,178
24,2023-01-15,48.61,170
25,2023-01-18,42.22,145
26,2023-01-02,84.9,113
27,2023-01-14,74.37,166
28,2023-01-27,48.3,156
29,2023-01-18,66.72,163
30,2023-01-03,70.87,155
31,2023-01-19,45.75,103
32,2023-01-31,51.17,121
33,2023-01-31,32.33,185
34,2023-01-26,64.94,105
35,2023-01-29,68.81,129
36,2023-01-04,58.17,155
37,2023-01-31,48.81,166
38,2023-01-13,41.76,181
39,2023-01-11,47.37,102
40,2023-01-24,64.74,172
41,2023-01-23,55.25,116
42,2023-01-30,63.93,115
43,2023-01-16,53.03,144
44,2023-01-08,53.41,130
45,2023-01-19,26.06,136
46,2023-01-11,35.06,111
47,2023-01-12,36.89,190
48,2023-01-15,80.98,126
49,2023-01-09,69.75,177
50,2023-01-25,50.89,144
51,2023-01-03,48.22,109
52,2023-01-04,20.45,145
53,2023-01-23,59.75,130
54,2023-01-17,26.08,117
55,2023-01-01,44.41,175
56,2023-01-21,55.44,143
57,2023-01-05,50.21,158
58,2023-01-20,58.59,108
59,2023-01-25,82.18,104
60,2023-01-06,62.14,132
61,2023-01-22,31.22,110
62,2023-01-25,36.47,117
63,2023-01-31,27.47,158
64,2023-01-19,50.56,159
65,2023-01-05,34.69,195
66,2023-01-15,71.76,178
67,2023-01-09,113.28,148
68,2023-01-14,35.21,193
69,2023-01-17,60.35,147
70,2023-01-30,46.69,133
71,2023-01-27,52.18,143
72,2023-01-12,58.14,182
73,2023-01-17,34.29,114
74,2023-01-10,45.27,110
75,2023-01-04,60.61,128
76,2023-01-23,57.61,172
77,2023-01-10,45.01,110
78,2023-01-31,35.7,123
79,2023-01-05,97.57,155
80,2023-01-10,71.77,182
81,2023-01-30,73.63,131
82,2023-01-20,51.87,129
83,2023-01-29,41.9,125
84,2023-01-06,45.9,116
85,2023-01-10,29.44,143
86,2023-01-05,86.58,189
87,2023-01-27,52.63,189
88,2023-01-04,81.12,151
89,2023-01-01,46.78,177
90,2023-01-13,63.58,137
91,2023-01-23,58.66,174
92,2023-01-01,27.64,193
93,2023-01-01,89.47,112
94,2023-01-28,47.34,115
95,2023-01-12,32.86,159
96,2023-01-09,67.87,131
97,2023-01-10,54.9,197
98,2023-01-14,61.75,114
99,2023-01-06,56.81,122
100,2023-01-01,14.0,167
101,2023-01-10,38.14,150
102,2023-01-24,37.44,158
103,2023-01-27,73.32,180
104,2023-01-03,55.61,173
105,2023-01-14,64.77,112
106,2023-01-03,48.45,139
107,2023-01-05,65.76,148
108,2023-01-10,51.91,195
109,2023-01-30,50.52,192
110,2023-01-19,58.53,155
111,2023-01-27,56.81,110
112,2023-01-24,105.35,141
113,2023-01-06,37.94,159
114,2023-01-23,25.73,180
115,2023-01-20,61.31,178
116,2023-01-21,40.42,110
117,2023-01-08,12.05,179
118,2023-01-11,33.75,153
119,2023-01-29,99.22,186
120,2023-01-09,37.46,141
121,2023-01-04,19.85,165
122,2023-01-09,97.58,145
123,2023-01-09,33.06,123
124,2023-01-27,113.1,181
125,2023-01-28,47.64,106
126,2023-01-12,89.57,114
127,2023-01-10,50.09,131
128,2023-01-29,63.7,192
129,2023-01-05,52.32,128
130,2023-01-15,50.24,111
131,2023-01-22,59.64,105
132,2023-01-26,64.43,105
133,2023-01-16,58.11,168
134,2023-01-26,56.06,131
135,2023-01-23,40.57,187
136,2023-01-17,53.05,104
